n1;n2;distance
71;51;4
71;71;0
71;88;2
71;48;25
71;55;27
71;58;37
88;0;33
88;1;36
88;39;29
88;56;30
88;61;36
88;65;28
88;78;27
88;80;33
88;87;32
88;97;37
88;2;24
88;15;21
88;34;21
88;35;25
88;45;29
88;63;30
88;83;23
88;94;20
88;3;17
88;6;14
88;9;16
88;18;20
88;19;10
88;22;14
88;54;15
88;66;19
88;67;22
88;81;16
88;85;14
88;93;22
88;98;22
88;4;35
88;36;28
88;77;34
88;107;30
88;108;28
88;5;33
88;11;29
88;42;33
88;24;10
88;86;9
88;7;38
88;10;35
88;25;41
88;37;42
88;40;41
88;41;42
88;49;30
88;52;30
88;57;38
88;70;42
88;84;43
88;103;38
88;104;45
88;8;30
88;12;35
88;53;33
88;62;33
88;90;30
88;91;30
88;23;12
88;92;21
88;64;26
88;73;30
88;79;28
88;89;30
88;96;29
88;106;33
88;109;29
88;16;40
88;38;32
88;47;40
88;60;40
88;74;39
88;13;20
88;21;15
88;28;14
88;32;20
88;50;23
88;68;21
88;14;13
88;31;7
88;33;10
88;69;18
88;76;12
88;99;15
88;102;5
88;17;25
88;20;23
88;27;20
88;75;26
88;95;23
88;100;25
88;82;15
88;46;11
88;59;19
88;26;20
88;29;27
88;30;23
88;43;23
88;44;20
88;72;23
88;101;24
88;105;21
88;51;4
88;71;2
88;88;0
88;48;24
88;55;28
88;58;38
48;0;36
48;1;38
48;39;34
48;56;35
48;61;42
48;65;36
48;78;37
48;80;31
48;87;32
48;97;35
48;2;21
48;15;18
48;34;17
48;35;19
48;45;26
48;63;27
48;83;20
48;94;25
48;3;16
48;6;21
48;9;11
48;18;11
48;19;14
48;22;19
48;54;19
48;66;15
48;67;11
48;81;22
48;85;20
48;93;14
48;98;12
48;4;11
48;36;5
48;77;10
48;107;6
48;108;5
48;5;10
48;11;10
48;42;13
48;24;19
48;86;27
48;7;25
48;10;22
48;25;28
48;37;25
48;40;23
48;41;34
48;49;22
48;52;17
48;57;18
48;70;29
48;84;30
48;103;32
48;104;31
48;8;24
48;12;29
48;53;27
48;62;27
48;90;24
48;91;22
48;23;13
48;92;6
48;64;8
48;73;10
48;79;5
48;89;12
48;96;11
48;106;13
48;109;11
48;16;34
48;38;29
48;47;34
48;60;34
48;74;34
48;13;38
48;21;33
48;28;32
48;32;36
48;50;37
48;68;37
48;14;19
48;31;17
48;33;14
48;69;15
48;76;19
48;99;14
48;102;19
48;17;35
48;20;38
48;27;30
48;75;40
48;95;35
48;100;16
48;82;9
48;46;31
48;59;33
48;26;8
48;29;14
48;30;10
48;43;9
48;44;4
48;72;2
48;101;30
48;105;25
48;51;24
48;71;25
48;88;24
48;48;0
48;55;30
48;58;35
55;0;8
55;1;10
55;39;4
55;56;7
55;61;14
55;65;6
55;78;7
55;80;5
55;87;4
55;97;9
55;2;9
55;15;12
55;34;14
55;35;14
55;45;4
55;63;5
55;83;12
55;94;9
55;3;18
55;6;15
55;9;23
55;18;19
55;19;21
55;22;17
55;54;17
55;66;18
55;67;21
55;81;14
55;85;15
55;93;19
55;98;21
55;4;41
55;36;34
55;77;39
55;107;36
55;108;34
55;5;34
55;11;28
55;42;31
55;24;19
55;86;19
55;7;23
55;10;26
55;25;24
55;37;28
55;40;29
55;41;17
55;49;16
55;52;21
55;57;32
55;70;20
55;84;26
55;103;16
55;104;28
55;8;11
55;12;10
55;53;9
55;62;12
55;90;14
55;91;16
55;23;24
55;92;24
55;64;29
55;73;28
55;79;32
55;89;26
55;96;29
55;106;29
55;109;29
55;16;15
55;38;5
55;47;15
55;60;14
55;74;12
55;13;16
55;21;13
55;28;15
55;32;14
55;50;11
55;68;12
55;14;31
55;31;24
55;33;24
55;69;32
55;76;31
55;99;29
55;102;24
55;17;8
55;20;12
55;27;8
55;75;13
55;95;10
55;100;22
55;82;26
55;46;21
55;59;11
55;26;31
55;29;38
55;30;34
55;43;34
55;44;29
55;72;29
55;101;4
55;105;10
55;51;24
55;71;27
55;88;28
55;48;30
55;55;0
55;58;10
58;0;9
58;1;10
58;39;14
58;56;12
58;61;15
58;65;15
58;78;15
58;80;5
58;87;9
58;97;4
58;2;14
58;15;17
58;34;19
58;35;19
58;45;9
58;63;8
58;83;17
58;94;19
58;3;23
58;6;25
58;9;28
58;18;24
58;19;30
58;22;26
58;54;23
58;66;23
58;67;26
58;81;24
58;85;25
58;93;24
58;98;26
58;4;44
58;36;37
58;77;41
58;107;40
58;108;38
58;5;36
58;11;30
58;42;33
58;24;28
58;86;29
58;7;20
58;10;22
58;25;19
58;37;25
58;40;26
58;41;11
58;49;18
58;52;23
58;57;28
58;70;15
58;84;21
58;103;13
58;104;22
58;8;14
58;12;9
58;53;11
58;62;12
58;90;16
58;91;18
58;23;33
58;92;29
58;64;32
58;73;30
58;79;35
58;89;28
58;96;31
58;106;31
58;109;31
58;16;9
58;38;6
58;47;7
58;60;5
58;74;4
58;13;25
58;21;23
58;28;25
58;32;23
58;50;20
58;68;21
58;14;40
58;31;33
58;33;33
58;69;41
58;76;40
58;99;38
58;102;33
58;17;17
58;20;21
58;27;18
58;75;22
58;95;19
58;100;24
58;82;35
58;46;31
58;59;21
58;26;39
58;29;46
58;30;41
58;43;41
58;44;34
58;72;34
58;101;14
58;105;20
58;51;34
58;71;37
58;88;38
58;48;35
58;55;10
58;58;0
